citrus_id,label,whole,exocarp,endocarp,rind,spine,mesocarp,oil_glands,num_glands
C01_CRC2317_18B-18-9,L00,275019544,58370453,150746200,81211503,11814268,69397235,391835,8217
C01_CRC2317_18B-18-9,L01,148889891,28406309,86537041,44943507,5992364,38951143,309626,5768
C01_CRC2317_18B-18-9,L02,141881396,28608241,87527253,35790295,2907487,32882808,294692,6005
C01_CRC2317_18B-18-9,L03,107342471,25489589,64476218,25670709,2785839,22884853,300443,5817
C02_CRC3919_18A-24-1,L00,194197677,43113850,113981920,49850355,3644418,46205937,1071689,13185
C02_CRC3919_18A-24-1,L01,154125194,26401120,93246923,46556136,2924908,43631228,1409217,12603
C02_CRC3919_18A-24-1,L02,148820067,30376176,97621471,31539222,1921415,29617807,1314165,12192
C03_CRC3593_18A-8-3,L00,221097244,26002141,144961718,66386257,5456364,60929893,337334,6596
C03_CRC3593_18A-8-3,L01,213522115,29759164,154430997,43538792,3769022,39769418,324382,6317
C03_CRC3593_18A-8-3,L02,152869276,20983999,113605368,29465577,2518260,26947317,265138,5414
C04_CRC3005_18B_37_1,L00,237688808,53597920,151329025,54715711,4483259,50117152,658848,12704
C04_CRC3005_18B_37_1,L01,167358082,38922393,97803648,38264053,1852504,36378523,910717,12417
C04_CRC3005_18B_37_1,L02,164383649,33789124,102367519,35013715,2402901,32578064,605375,10418
C05_CRC3050_18B-29-1,L00,237112077,47729421,138344953,67083364,8576079,58507285,656100,14467
